CODE (PAP),ITEM DESCRIPTION,CATEGORY,QUANTITY,UNIT,ABC,TOTAL ABC,CLASSIFICATION,EPA (Yes/No),END-USER,PPMP ENDORSEMENT DATE,PPMP NO.,MARKET SCOPING CONDUCTED,MARKET SCOPING TIMELINE,PROCUREMENT STRATEGY OR TOOLS,SOURCE OF FUNDS,CAF NO.,PR DATE,PR NO.,PR QUANTITY,PR ABC,PR TOTAL ABC,DATE ENDORSED (BUDGET),PR DATE ENDORSED TO PROCUREMENT,MOOE,CAPITAL OUTLAY,PRE-PROCUREMENT CONFERENCE,POSTING DATE,PHILGEPS REFERENCE NO.,PROJECT ID,PRE-BID CONFERENCE,ELIGIBILITY SCREENING,SUBMISSION OF BIDS,DETAILED BID EVALUATION,DEADLINE FOR SUBMISSION OF DOCUMENTARY REQUIREMENTS ,POST-QUALIFICATION,RECOMMENDATION OF AWARD,SUBMISSION OF PERFORMANCE SECURITY,TRANSMITTAL OF DOCUMENTS,TRANSMITTAL OF DOCUMENTS (MMS),EVALUATION AND AWARD CRITERIA,NOA DATE,NOA RECEIVED DATE,NTP DATE,NTP RECEIVED DATE,BAC RESOLUTION NO.,DATE PREPARED (PO),PO NO.,SP NO.,SUPPLIER,PO RECEIVED BY SUPPLIER,PO QUANTITY,PO UNIT COST,PO TOTAL COST,DATE ENDORSED TO BUDGET (PO),DATE RETURNED TO PROCUREMENT,MOOE (PO),CAPITAL OUTLAY (PO),DELIVERY/COMPLETION,INSPECTION AND ACCEPTANCE,STATUS,PROCUREMENT METHOD,PROCUREMENT METHOD PO,APP CLASSIFICATION,PROJECT TITLE,BID ATTEMPT,REMARKS,ITB/BID DOCS LINK,"RETURN ATTEMPTS
(Documents)",TYPE OF DOCUMENT RETURNED,DETAILS (1st Return),DETAILS (2nd Return),DETAILS (3rd Return),DETAILS (4th Return),DETAILS (5th Return)
1217,"Surgical Gloves size 7.0, sterile, 50's or 100's/box,  powder-free, long cuffs: reaching above the wrist to mid-forearm, minimum thickness of 0.10mm, anatomical curved fingers, natural rubber, straight cuff, micro-textured, with CE standards or its equivalent",Medical Supply,"86,400",Pair,25.00,0.00,Goods and Services,Yes,CSS - Stocks,"January 5, 2026",0001,x-x-x-x-x,March to July 2025,None,NEP/GAA 2026,2025-3723,"October 20, 2025",26-01-0010,"86,400",25.00,"2,160,000.00",,"October 20, 2025","2,160,000.00",,"April 24, 2026","May 14, 2026",12986194,2601-GOODS-06B,"May 21, 2026","June 4, 2026","June 4, 2026","June 5, 2026","June 16, 2026","June 16, 2026","July 14, 2026",,,,LCRB / SCRB,,,,,G06B-2026-0-0310,,,,,,"86,400",,0.00,,,,,,,Failed,(RA 12009) Section 27: Competitive Bidding,,Main APP,"Supply and Delivery of Medical, Surgical and Related Supplies FY 2026 REBID",Rebid,supply-rebid,bit.ly/MEDICALSUPPLIESSUPPLIESFY2026REBID,,,,,,,
1218,"Surgical Gloves size 6.5, sterile, 50's or 100's/box,  powder-free, long cuffs: reaching above the wrist to mid-forearm, minimum thickness of 0.10mm, anatomical curved fingers, natural rubber, straight cuff, micro-textured, with CE standards or its equivalent",Medical Supply,"61,200",Pair,25.00,"1,530,000.00",Goods and Services,Yes,CSS - Stocks,"January 5, 2026",0001,x-x-x-x-x,March to July 2025,None,NEP/GAA 2026,2025-3723,"October 20, 2025",26-01-0010,"61,200",25.00,0.00,,"October 20, 2025",0.00,,"October 27, 2025","October 31, 2025",12541678,2601-GOODS-06A,"November 7, 2025","November 20, 2025","November 20, 2025",,N/A,N/A,,,,,LCRB / SCRB,,,,,,,,,,,,,0.00,,,,,,,Failed,(RA 12009) Section 27: Competitive Bidding,,Main APP,"Supply and Delivery of Medical, Surgical and Related Supplies (Early Procurement Activities) for FY 2026",Initial,,bit.ly/MEDICALANDSURGICALSUPPLIES2026EPA,,,,,,,
1218,"Surgical Gloves size 6.5, sterile, 50's or 100's/box,  powder-free, long cuffs: reaching above the wrist to mid-forearm, minimum thickness of 0.10mm, anatomical curved fingers, natural rubber, straight cuff, micro-textured, with CE standards or its equivalent",Medical Supply,"61,200",Pair,25.00,0.00,Goods and Services,Yes,CSS - Stocks,"January 5, 2026",0001,x-x-x-x-x,March to July 2025,None,NEP/GAA 2026,2025-3723,"October 20, 2025",26-01-0010,"61,200",25.00,"1,530,000.00",,"October 20, 2025","1,530,000.00",,"April 24, 2026","May 14, 2026",12986194,2601-GOODS-06B,"May 21, 2026","June 4, 2026","June 4, 2026","June 5, 2026","June 16, 2026","June 16, 2026","July 14, 2026",,,,LCRB / SCRB,,,,,G06B-2026-0-0310,,,,,,"61,200",,0.00,,,,,,,Failed,(RA 12009) Section 27: Competitive Bidding,,Main APP,"Supply and Delivery of Medical, Surgical and Related Supplies FY 2026 REBID",Rebid,supply-rebid,bit.ly/MEDICALSUPPLIESSUPPLIESFY2026REBID,,,,,,,
1219,"Surgical Gloves size 7.5, sterile, 50's or 100's/box,  powder-free, long cuffs: reaching above the wrist to mid-forearm, minimum thickness of 0.10mm, anatomical curved fingers, natural rubber, straight cuff, micro-textured, with CE standards or its equivalent",Medical Supply,"61,200",Pair,25.00,"1,530,000.00",Goods and Services,Yes,CSS - Stocks,"January 5, 2026",0001,x-x-x-x-x,March to July 2025,None,NEP/GAA 2026,2025-3723,"October 20, 2025",26-01-0010,"61,200",25.00,0.00,,"October 20, 2025",0.00,,"October 27, 2025","October 31, 2025",12541678,2601-GOODS-06A,"November 7, 2025","November 20, 2025","November 20, 2025",,N/A,N/A,,,,,LCRB / SCRB,,,,,,,,,,,,,0.00,,,,,,,Failed,(RA 12009) Section 27: Competitive Bidding,,Main APP,"Supply and Delivery of Medical, Surgical and Related Supplies (Early Procurement Activities) for FY 2026",Initial,,bit.ly/MEDICALANDSURGICALSUPPLIES2026EPA,,,,,,,
1219,"Surgical Gloves size 7.5, sterile, 50's or 100's/box,  powder-free, long cuffs: reaching above the wrist to mid-forearm, minimum thickness of 0.10mm, anatomical curved fingers, natural rubber, straight cuff, micro-textured, with CE standards or its equivalent",Medical Supply,"61,200",Pair,25.00,0.00,Goods and Services,Yes,CSS - Stocks,"January 5, 2026",0001,x-x-x-x-x,March to July 2025,None,NEP/GAA 2026,2025-3723,"October 20, 2025",26-01-0010,"61,200",25.00,"1,530,000.00",,"October 20, 2025","1,530,000.00",,"April 24, 2026","May 14, 2026",12986194,2601-GOODS-06B,"May 21, 2026","June 4, 2026","June 4, 2026","June 5, 2026","June 16, 2026","June 16, 2026","July 14, 2026",,,,LCRB / SCRB,,,,,G06B-2026-0-0310,,,,,,"61,200",,0.00,,,,,,,Failed,(RA 12009) Section 27: Competitive Bidding,,Main APP,"Supply and Delivery of Medical, Surgical and Related Supplies FY 2026 REBID",Rebid,supply-rebid,bit.ly/MEDICALSUPPLIESSUPPLIESFY2026REBID,,,,,,,
1220,"Identification Wrist Tag, adult, with insertable data card form for patient's information such as name, age/sex, date, color WHITE",Medical Supply,"60,000",Piece,7.00,"420,000.00",Goods and Services,Yes,CSS - Stocks,"January 5, 2026",0001,x-x-x-x-x,March to July 2025,None,NEP/GAA 2026,2025-3723,"October 20, 2025",26-01-0010,"60,000",7.00,0.00,,"October 20, 2025",0.00,,"October 27, 2025","October 31, 2025",12541678,2601-GOODS-06A,"November 7, 2025","November 20, 2025","November 20, 2025",,N/A,N/A,,,,,LCRB / SCRB,,,,,,,,,,,,,0.00,,,,,,,Failed,(RA 12009) Section 27: Competitive Bidding,,Main APP,"Supply and Delivery of Medical, Surgical and Related Supplies (Early Procurement Activities) for FY 2026",Initial,,bit.ly/MEDICALANDSURGICALSUPPLIES2026EPA,,,,,,,
1220,"Identification Wrist Tag, adult, with insertable data card form for patient's information such as name, age/sex, date, color WHITE",Medical Supply,"60,000",Piece,7.00,0.00,Goods and Services,Yes,CSS - Stocks,"January 5, 2026",0001,x-x-x-x-x,March to July 2025,None,NEP/GAA 2026,2025-3723,"October 20, 2025",26-01-0010,"15,000",7.00,"105,000.00",,"October 20, 2025","105,000.00",,N/A,N/A,N/A,0131 (EP-04-0131),N/A,"April 17, 2026","April 17, 2026","April 17, 2026",N/A,N/A,,N/A,,,LCRB / SCRB,"April 21, 2026","April 22, 2026",,,2026-04-21-0121,,,,NEOMED MARKETING,,"15,000",5.00,"75,000.00",,,"75,000.00",,,,Awarded,(RA 12009) Section 35.2: Emergency Cases,,Main APP,Supply and Delivery of Various Medical Supplies,Initial,,,,,,,,,
1220,"Identification Wrist Tag, adult, with insertable data card form for patient's information such as name, age/sex, date, color WHITE",Medical Supply,"60,000",Piece,7.00,0.00,Goods and Services,Yes,CSS - Stocks,"January 5, 2026",0001,x-x-x-x-x,March to July 2025,None,NEP/GAA 2026,2025-3723,"October 20, 2025",26-01-0010,"15,000",7.00,0.00,,"October 20, 2025",0.00,,N/A,N/A,N/A,0131 (EP-04-0131),N/A,"April 17, 2026","April 17, 2026","April 17, 2026",N/A,N/A,"April 21, 2026",N/A,,,LCRB / SCRB,"April 21, 2026","April 22, 2026","April 23, 2026","April 29, 2026",2026-04-21-0121,"April 23, 2026",26-04-0208,,NEOMED MARKETING,"April 29, 2026","15,000",5.00,"75,000.00","April 27, 2026","April 29, 2026","75,000.00",,,,Purchase Order,(RA 12009) Section 35.2: Emergency Cases,(RA 12009) Section 35.2: Emergency Cases,Main APP,Supply and Delivery of Various Medical Supplies,Initial,,,,,,,,,
1220,"Identification Wrist Tag, adult, with insertable data card form for patient's information such as name, age/sex, date, color WHITE",Medical Supply,"60,000",Piece,7.00,0.00,Goods and Services,Yes,CSS - Stocks,"January 5, 2026",0001,x-x-x-x-x,March to July 2025,None,NEP/GAA 2026,2025-3723,"October 20, 2025",26-01-0010,"45,000",7.00,"315,000.00",,"October 20, 2025","315,000.00",,"April 24, 2026","May 14, 2026",12986194,2601-GOODS-06B,"May 21, 2026","June 4, 2026","June 4, 2026","June 5, 2026","June 16, 2026","June 16, 2026","July 14, 2026",,,,LCRB / SCRB,,,,,G06B-2026-0-0310,,,,,,"45,000",,0.00,,,,,,,Failed,(RA 12009) Section 27: Competitive Bidding,,Main APP,"Supply and Delivery of Medical, Surgical and Related Supplies FY 2026 REBID",Rebid,supply-rebid,bit.ly/MEDICALSUPPLIESSUPPLIESFY2026REBID,,,,,,,
1221,"Lubricating Jelly 5grm./sachet, sterile, water soluble, thicker in form and non watery, with high viscosity rate, individually packed, easy to tear sachet, latex free, safe to use on human tissue, pH balanced, and adheres well to gloves and instruments, not harmful to rubber and metal equipment, with good stability and consistency with about 5 years shelf life",Medical Supply,"30,000",Piece,19.00,"570,000.00",Goods and Services,Yes,CSS - Stocks,"January 5, 2026",0001,x-x-x-x-x,March to July 2025,None,NEP/GAA 2026,2025-3723,"October 20, 2025",26-01-0010,"30,000",19.00,0.00,,"October 20, 2025",0.00,,"October 27, 2025","October 31, 2025",12541678,2601-GOODS-06A,"November 7, 2025","November 20, 2025","November 20, 2025",,N/A,N/A,,,,,LCRB / SCRB,,,,,,,,,,,,,0.00,,,,,,,Failed,(RA 12009) Section 27: Competitive Bidding,,Main APP,"Supply and Delivery of Medical, Surgical and Related Supplies (Early Procurement Activities) for FY 2026",Initial,,bit.ly/MEDICALANDSURGICALSUPPLIES2026EPA,,,,,,,
1221,"Lubricating Jelly 5grm./sachet, sterile, water soluble, thicker in form and non watery, with high viscosity rate, individually packed, easy to tear sachet, latex free, safe to use on human tissue, pH balanced, and adheres well to gloves and instruments, not harmful to rubber and metal equipment, with good stability and consistency with about 5 years shelf life",Medical Supply,"30,000",Piece,19.00,0.00,Goods and Services,Yes,CSS - Stocks,"January 5, 2026",0001,x-x-x-x-x,March to July 2025,None,NEP/GAA 2026,2025-3723,"October 20, 2025",26-01-0010,"30,000",19.00,"570,000.00",,"October 20, 2025","570,000.00",,"April 24, 2026","May 14, 2026",12986194,2601-GOODS-06B,"May 21, 2026","June 4, 2026","June 4, 2026","June 5, 2026","June 16, 2026","June 16, 2026","July 14, 2026",,,,LCRB / SCRB,,,,,G06B-2026-0-0310,,,,,,"30,000",,0.00,,,,,,,Failed,(RA 12009) Section 27: Competitive Bidding,,Main APP,"Supply and Delivery of Medical, Surgical and Related Supplies FY 2026 REBID",Rebid,supply-rebid,bit.ly/MEDICALSUPPLIESSUPPLIESFY2026REBID,,,,,,,
1222,"RCWM AVF FISTULA KIT 
 
 Contents:
 2 packs Sterile Gauze Sponges 2x2 4 5’s/pack
 2 packs Sterile Gauze Sponges 4x8 (5’s/pack) (for cherry balls)
 5 pcs Alcohol prep pad
 2 pcs Povidine prep pad
 5 pcs Chlorhexidine gluconate+Isopropyl alcohol swab 2%/70%
 1 roll Hypoallergenic plaster I inch
 1 pair surgical gloves size 7.5 powder -free
 1 pair surgical gloves size 6.5 powder -free
 2 pairs examination gloves medium, nitrile, powder- free
 2 pairs examination gloves large, nitrile, powder- free
  1 pc. Hypoallergenic needle gauge 18x1.5
 1pc 20cc syringe w/o needle with luer-lock (Terumo or compatible with Fresenius Dialysis Machine)
 1pc 10cc syringe w/ needle gauge 21 x 1 
 1pc Tuberculin syringe w/ needle gauge 27x 0.5",Medical Supply,"18,816",Pack,250.00,"4,704,000.00",Goods and Services,Yes,CSS - Stocks,"January 5, 2026",0001,x-x-x-x-x,March to July 2025,None,NEP/GAA 2026,2025-3723,"October 20, 2025",26-01-0010,"18,816",250.00,0.00,,"October 20, 2025",0.00,,"October 27, 2025","October 31, 2025",12541678,2601-GOODS-06A,"November 7, 2025","November 20, 2025","November 20, 2025",,N/A,N/A,,,,,LCRB / SCRB,,,,,,,,,,,,,0.00,,,,,,,Failed,(RA 12009) Section 27: Competitive Bidding,,Main APP,"Supply and Delivery of Medical, Surgical and Related Supplies (Early Procurement Activities) for FY 2026",Initial,,bit.ly/MEDICALANDSURGICALSUPPLIES2026EPA,,,,,,,
1222,"RCWM AVF FISTULA KIT 
 
 Contents:
 2 packs Sterile Gauze Sponges 2x2 4 5’s/pack
 2 packs Sterile Gauze Sponges 4x8 (5’s/pack) (for cherry balls)
 5 pcs Alcohol prep pad
 2 pcs Povidine prep pad
 5 pcs Chlorhexidine gluconate+Isopropyl alcohol swab 2%/70%
 1 roll Hypoallergenic plaster I inch
 1 pair surgical gloves size 7.5 powder -free
 1 pair surgical gloves size 6.5 powder -free
 2 pairs examination gloves medium, nitrile, powder- free
 2 pairs examination gloves large, nitrile, powder- free
  1 pc. Hypoallergenic needle gauge 18x1.5
 1pc 20cc syringe w/o needle with luer-lock (Terumo or compatible with Fresenius Dialysis Machine)
 1pc 10cc syringe w/ needle gauge 21 x 1 
 1pc Tuberculin syringe w/ needle gauge 27x 0.5",Medical Supply,"18,816",Pack,250.00,0.00,Goods and Services,Yes,CSS - Stocks,"January 5, 2026",0001,x-x-x-x-x,March to July 2025,None,NEP/GAA 2026,2025-3723,"October 20, 2025",26-01-0010,"18,816",250.00,"4,704,000.00",,"October 20, 2025","4,704,000.00",,"April 24, 2026","May 14, 2026",12986194,2601-GOODS-06B,"May 21, 2026","June 4, 2026","June 4, 2026","June 5, 2026","June 16, 2026","June 16, 2026","July 14, 2026",,,,LCRB / SCRB,,,,,G06B-2026-0-0310,,,,,,"18,816",,0.00,,,,,,,Failed,(RA 12009) Section 27: Competitive Bidding,,Main APP,"Supply and Delivery of Medical, Surgical and Related Supplies FY 2026 REBID",Rebid,supply-rebid,bit.ly/MEDICALSUPPLIESSUPPLIESFY2026REBID,,,,,,,
